flat_x,flat_y,flat_ci_lower,flat_ci_upper,terrace_x,terrace_y,terrace_ci_lower,terrace_ci_upper,semi_x,semi_y,semi_ci_lower,semi_ci_upper,detached_x,detached_y,detached_ci_lower,detached_ci_upper
26,4405.666634,4264.988138,4546.34513,39,3557.364509,3554.15999,3560.569029,44,3848.575837,3845.763034,3851.38864,52.64,4102.837513,4099.343107,4106.331918
29,4346.831303,4214.229856,4479.43275,43,3517.451753,3514.438421,3520.465086,49,3795.271648,3792.651517,3797.891779,57.76,4072.683674,4069.319676,4076.047671
31,4307.666045,4180.305486,4435.026603,46,3487.557488,3484.683124,3490.431852,52,3763.312186,3760.803359,3765.821013,61,4053.604586,4050.32108,4056.888091
33,4268.547424,4146.297017,4390.79783,49,3457.697766,3454.957989,3460.437544,53.63,3745.954794,3743.504898,3748.404689,64,4035.940586,4032.730084,4039.151089
35,4229.47544,4112.188796,4346.762084,51,3437.810477,3435.157681,3440.463272,55,3731.370013,3728.968734,3733.771291,66.7,4020.044486,4016.898345,4023.190628
36,4209.956937,4095.09178,4324.822094,52,3427.872589,3425.262385,3430.482793,56,3720.726463,3718.360114,3723.092813,68.7,4008.270512,4005.171178,4011.369847
37,4190.450093,4077.962927,4302.93726,53.52,3412.774351,3410.227655,3415.321047,57,3710.084835,3707.75292,3712.41675,70,4000.617847,3997.548524,4003.687171
38,4170.954909,4060.799606,4281.110211,54.2,3406.022747,3403.503957,3408.541537,58,3699.445127,3697.147131,3701.743123,72,3988.845159,3985.821345,3991.868974
39,4151.471384,4043.599018,4259.343749,55,3398.081956,3395.595579,3400.568333,59,3688.807341,3686.542726,3691.071956,73.55,3979.721862,3976.732744,3982.71098
40,4131.999518,4026.358185,4237.640851,56,3388.159421,3385.712899,3390.605943,60,3678.171475,3675.939679,3680.403271,75,3971.187588,3968.230459,3974.144717
40.15,4129.079743,4023.768396,4234.391091,57,3378.240725,3375.833292,3380.648158,61,3667.53753,3665.337968,3669.737093,76,3965.302121,3962.366781,3968.237461
41,4112.539311,4009.073946,4216.004676,57.6,3372.291349,3369.906987,3374.675712,62,3656.905506,3654.737565,3659.073448,77.933,3953.926065,3951.032192,3956.819938
42,4093.090764,3991.742956,4194.438571,58,3368.325867,3365.95672,3370.695014,63,3646.275403,3644.138445,3648.412361,79,3947.646887,3944.775526,3950.518249
42,4093.090764,3991.742956,4194.438571,59,3358.414847,3356.083146,3360.746548,64,3635.647221,3633.540581,3637.753862,80,3941.762199,3938.911683,3944.612715
43,4073.653876,3974.361681,4172.94607,60,3348.507665,3346.212531,3350.802799,65,3625.02096,3622.943943,3627.097977,81,3935.877706,3933.047787,3938.707624
43.33,4067.242261,3968.614197,4165.870325,60.04,3348.111458,3345.817768,3350.405148,65.88,3615.67144,3613.619894,3617.722985,82.01,3929.934565,3927.125192,3932.743938
44,4054.228647,3956.926404,4151.530889,61,3338.604322,3336.344835,3340.863809,66,3614.39662,3612.348503,3616.444737,83.58,3920.696612,3917.918647,3923.474576
44.6,4042.579106,3946.437702,4138.72051,62,3328.704817,3326.480014,3330.929619,67,3603.774201,3601.75423,3605.794172,84.99568,3912.367097,3909.616886,3915.117307
45,4034.815077,3939.433225,4130.196929,62.88,3319.996427,3317.801317,3322.191537,68,3593.153703,3591.161092,3595.146313,86,3906.45816,3903.727304,3909.189016
45.54,4024.336598,3929.961407,4118.711788,63,3318.80915,3316.618026,3321.000273,68.2,3591.029833,3589.042598,3593.017069,87,3900.574835,3897.862966,3903.286704
46,4015.413167,3921.878074,4108.94826,64,3308.917321,3306.758826,3311.075816,69,3582.535125,3580.569058,3584.501192,88,3894.691705,3891.998535,3897.384875
46.35,4008.625253,3915.718352,4101.532154,65,3299.02933,3296.902366,3301.156295,70,3571.918469,3569.978095,3573.858842,89,3888.80877,3886.134004,3891.483535
47,3996.022916,3904.256722,4087.789109,65,3299.02933,3296.902366,3301.156295,70,3571.918469,3569.978095,3573.858842,90,3882.926029,3880.269367,3885.582691
47.19,3992.340086,3900.900823,4083.779349,66,3289.145178,3287.0486,3291.241756,71,3561.303733,3559.38817,3563.219296,91,3877.043484,3874.404619,3879.682349
48,3976.644324,3886.564804,4066.723845,66.63,3282.920133,3280.842089,3284.998177,71,3561.303733,3559.38817,3563.219296,92,3871.161133,3868.539751,3873.782515
48,3976.644324,3886.564804,4066.723845,67,3279.264864,3277.197479,3281.332249,72,3550.690918,3548.799248,3552.582589,93,3865.278977,3862.67476,3867.883194
49,3957.277392,3868.797839,4045.756944,68,3269.388388,3267.348955,3271.427821,72.58,3544.536366,3542.658119,3546.414613,94,3859.397016,3856.809637,3861.984394
49,3957.277392,3868.797839,4045.756944,68,3269.388388,3267.348955,3271.427821,73,3540.080025,3538.211294,3541.948755,95,3853.515249,3850.944377,3856.086121
50,3937.922118,3850.95127,4024.892967,69,3259.515751,3257.502977,3261.528524,74,3529.471052,3527.624275,3531.317828,96,3847.633678,3845.078974,3850.188381
50,3937.922118,3850.95127,4024.892967,69.1,3258.528698,3256.518517,3260.538878,74,3529.471052,3527.624275,3531.317828,97,3841.752301,3839.213421,3844.291181
50.91,3920.318952,3834.637835,4006.00007,70,3249.646951,3247.659496,3251.634406,75,3518.864,3517.038156,3520.689844,98,3835.871119,3833.347711,3838.394527
51,3918.578505,3833.020497,4004.136512,70.2,3247.673652,3245.691095,3249.656209,75,3518.864,3517.038156,3520.689844,99,3829.990131,3827.481838,3832.498425
51.5,3908.91107,3824.022098,3993.800042,71,3239.78199,3237.818462,3241.745518,76,3508.258869,3506.452901,3510.064838,100,3824.109339,3821.615796,3826.602882
52,3899.24655,3815.000929,3983.492171,71.4,3235.83708,3233.882723,3237.791437,76.38,3504.229423,3502.430723,3506.028123,101,3818.228741,3815.749578,3820.707904
52.06,3898.087003,3813.916832,3982.257175,72,3229.920867,3227.979827,3231.861907,77,3497.655659,3495.868476,3499.442842,102,3812.348338,3809.883178,3814.813498
53,3879.926255,3796.888037,3962.964472,72.6,3224.006036,3222.077776,3225.934295,77.47,3492.672814,3490.894073,3494.451555,103,3806.46813,3804.016589,3808.919671
53,3879.926255,3796.888037,3962.964472,73,3220.063582,3218.143541,3221.983624,78,3487.05437,3485.284847,3488.823893,104.16,3799.647333,3797.211101,3802.083564
54,3860.617618,3778.677416,3942.557821,73.8,3212.180518,3210.276172,3214.084864,78.7,3479.63461,3477.876763,3481.392458,105.28,3793.061984,3790.640027,3795.48394
54,3860.617618,3778.677416,3942.557821,74,3210.210136,3208.309558,3212.110714,79,3476.455002,3474.701981,3478.208022,106.33,3786.888441,3784.479407,3789.297476
55,3841.320642,3760.364854,3922.276429,74.89,3201.443797,3199.559212,3203.328381,79.68,3469.248528,3467.506052,3470.991005,107.26,3781.420626,3779.022659,3783.818593
55,3841.320642,3760.364854,3922.276429,75,3200.360528,3198.477832,3202.243224,80,3465.857554,3464.119846,3467.595263,108.14,3776.246934,3773.859108,3778.63476
55.68,3828.205357,3747.852055,3908.55866,76,3190.514758,3188.64832,3192.381196,80.8,3457.38098,3455.654643,3459.107316,109.1,3770.603078,3768.225943,3772.980214
56,3822.035324,3741.946401,3902.124247,76,3190.514758,3188.64832,3192.381196,81,3455.262028,3453.538411,3456.985645,110.1,3764.724253,3762.357835,3767.090672
56.2,3818.17966,3738.249679,3898.10964,77,3180.672826,3178.820982,3182.52467,82,3444.668423,3442.957646,3446.379199,111,3759.433477,3757.076334,3761.790621
57,3802.761666,3723.418445,3882.104887,77,3180.672826,3178.820982,3182.52467,82,3444.668423,3442.957646,3446.379199,112,3753.555022,3751.207768,3755.902276
57,3802.761666,3723.418445,3882.104887,77.91,3171.720004,3169.879962,3173.560046,83,3434.076738,3432.377524,3435.775952,113,3747.676762,3745.338953,3750.014571
58,3783.499667,3704.777784,3862.221549,78,3170.834733,3168.99578,3172.673685,83,3434.076738,3432.377524,3435.775952,114,3741.798696,3739.469884,3744.127508
58,3783.499667,3704.777784,3862.221549,78.85,3162.475371,3160.646013,3164.304729,84,3423.486974,3421.79802,3425.175929,115,3735.920826,3733.600556,3738.241095
58.78,3768.483401,3690.15806,3846.808743,79,3161.000477,3159.172681,3162.828273,84,3423.486974,3421.79802,3425.175929,116,3730.04315,3727.730963,3732.355336
59,3764.249327,3686.021698,3842.476956,79.9,3152.152929,3150.333666,3153.972193,84.7,3416.075283,3414.392722,3417.757843,117,3724.165669,3721.861102,3726.470236
59.22,3760.015817,3681.879641,3838.151993,80,3151.17006,3149.351656,3152.988465,85,3412.899132,3411.21911,3414.579153,118,3718.288382,3715.990966,3720.585799
60,3745.010647,3667.148008,3822.873285,80.98,3141.539976,3139.729038,3143.350913,85.76,3404.853656,3403.179524,3406.527788,119.01,3712.352521,3710.061847,3714.643195
60,3745.010647,3667.148008,3822.873285,81,3141.343482,3139.532678,3143.154285,86,3402.31321,3400.640775,3403.985645,120.2,3705.359038,3703.075683,3707.642393
60.84,3728.859165,3651.202049,3806.516282,82,3131.520741,3129.715728,3133.325754,86.94,3392.364195,3390.697647,3394.030743,121.8,3695.956471,3693.681881,3698.231061
61,3725.783625,3648.155133,3803.412118,82,3131.520741,3129.715728,3133.325754,87,3391.729209,3390.062995,3393.395423,123,3688.904873,3686.636039,3691.173707
61.29,3720.20997,3642.624754,3797.795186,83,3121.701839,3119.900791,3123.502886,88,3381.147129,3379.485758,3382.808501,124,3683.028755,3680.764178,3685.293332
62,3706.568263,3629.042129,3784.094398,83,3121.701839,3119.900791,3123.502886,88,3381.147129,3379.485758,3382.808501,125,3677.152832,3674.892019,3679.413645
62,3706.568263,3629.042129,3784.094398,84,3111.886775,3110.087857,3113.685692,89,3370.56697,3368.909051,3372.224889,126,3671.277104,3669.019559,3673.534649
63,3687.364561,3609.808713,3764.920408,84,3111.886775,3110.087857,3113.685692,89,3370.56697,3368.909051,3372.224889,127,3665.401571,3663.146796,3667.656346
63,3687.364561,3609.808713,3764.920408,85,3102.075549,3100.276922,3103.874176,90,3359.988732,3358.332867,3361.644597,128.54,3656.353631,3654.102144,3658.605118
63.99,3668.36438,3590.649402,3746.079358,85.42,3097.955979,3096.156925,3099.755032,90.97,3349.729676,3348.074464,3351.384889,130,3647.77614,3645.526672,3650.025609
64,3668.172517,3590.455276,3745.889758,86,3092.268161,3090.467987,3094.068335,91,3349.412415,3347.757201,3351.067628,131,3641.901386,3639.652681,3644.150091
64.69,3654.936805,3577.031951,3732.841659,86.8,3084.425015,3082.622284,3086.227746,92,3338.838019,3337.182053,3340.493984,132.16,3635.086915,3632.838466,3637.335365
65,3648.992133,3570.982872,3727.001394,87,3082.464612,3080.661059,3084.268164,93,3328.265543,3326.607425,3329.923661,134,3624.278293,3622.028857,3626.527728
65.57,3638.064531,3559.830994,3716.298069,88,3072.664901,3070.856151,3074.47365,93.24,3325.728435,3324.069593,3327.387277,135,3618.404318,3616.153632,3620.655003
66,3629.823408,3551.393194,3708.253623,88,3072.664901,3070.856151,3074.47365,94,3317.694989,3316.033324,3319.356654,137,3606.656952,3604.402262,3608.911643
66.57,3618.902452,3540.175459,3697.629446,89,3062.869028,3061.053281,3064.684774,95,3307.126355,3305.459759,3308.792952,138.25,3599.315245,3597.057036,3601.573453
67,3610.666343,3531.688535,3689.644151,89.92,3053.860215,3052.036461,3055.683968,96,3296.559643,3294.886743,3298.232543,140,3589.037365,3586.772928,3591.301803
67.9,3593.434953,3513.85837,3673.011536,90,3053.076993,3051.252472,3054.901514,96.86,3287.473806,3285.794401,3289.153212,141.9,3577.8792,3575.606292,3580.152108
68,3591.520937,3511.871734,3671.170139,91,3043.288797,3041.453752,3045.123841,97.33,3282.508892,3280.825511,3284.192272,143,3571.419531,3569.140914,3573.698148
69,3572.38719,3491.946119,3652.82826,92,3033.504438,3031.657152,3035.351725,98,3275.431981,3273.742427,3277.121534,145,3559.675282,3557.38479,3561.965775
69,3572.38719,3491.946119,3652.82826,93,3023.723918,3021.862709,3025.585128,99,3264.871031,3263.171168,3266.570893,147,3547.931813,3545.627542,3550.236083
70,3553.265102,3471.915427,3634.614777,93.78,3016.097777,3014.224566,3017.970988,100,3254.312002,3252.600541,3256.023463,149,3536.189122,3533.869204,3538.50904
70.21,3549.250945,3467.696008,3630.805881,94.49,3009.158064,3007.273077,3011.043051,101,3243.754894,3242.030571,3245.479217,151,3524.447211,3522.109814,3526.784607
71,3534.154673,3451.78374,3616.525607,95.26,3001.634082,2999.735426,3003.532739,102,3233.199707,3231.461288,3234.938125,153,3512.706078,3510.349414,3515.062743
72,3515.055904,3431.555406,3598.556403,96.14,2993.038033,2991.122636,2994.95343,103,3222.646441,3220.892723,3224.400158,155,3500.965725,3498.588047,3503.343404
72,3515.055904,3431.555406,3598.556403,97.33,2981.418558,2979.478682,2983.358434,104.2,3209.985057,3208.211437,3211.758677,157.18,3488.169628,3485.76711,3490.572147
73,3495.968794,3411.234964,3580.702624,98.66,2968.438517,2966.468871,2970.408163,105.86,3192.474703,3190.670876,3194.278529,160,3471.618252,3469.180707,3474.055796
74,3476.893344,3390.827083,3562.959604,100,2955.367749,2953.365651,2957.369847,107,3180.452585,3178.62629,3182.278881,162,3459.880626,3457.416332,3462.344919
74.6,3465.45367,3378.542349,3552.36499,101,2945.617935,2943.590084,2947.645785,108,3169.908924,3168.06181,3171.756038,165,3442.275648,3439.768386,3444.782909
75,3457.829552,3370.336491,3545.322614,102,2935.871959,2933.817101,2937.926817,109.16,3157.680683,3155.808171,3159.553196,167.15,3429.659825,3427.119756,3432.199894
76,3438.77742,3349.767922,3527.786918,103.8,2918.338875,2916.232403,2920.445347,111,3138.289465,3136.374041,3140.204889,170,3412.937913,3410.351885,3415.523941
77,3419.736947,3329.126069,3510.347825,105,2906.657061,2904.514155,2908.799966,112,3127.753487,3125.813458,3129.693517,173,3395.33761,3392.700314,3397.974906
78,3400.708134,3308.415543,3493.000724,106.6,2891.089906,2888.896071,2893.283741,114,3106.687294,3104.695508,3108.679081,176.61,3374.160903,3371.458221,3376.863584
79.24,3377.128597,3282.645843,3471.611351,108,2877.476706,2875.23624,2879.717173,116,3085.628785,3083.582066,3087.675504,180,3354.277054,3351.509542,3357.044566
80.94,3344.83095,3247.171024,3442.490876,110,2858.042328,2855.732149,2860.352507,118,3064.577959,3062.473388,3066.682531,184,3330.818164,3327.970202,3333.666126
82,3324.709472,3224.974302,3424.444642,111.32,2845.224049,2842.866008,2847.582089,120,3043.534818,3041.36971,3045.699925,188,3307.362391,3304.430035,3310.294747
83.62,3293.98309,3190.948698,3397.017481,113,2828.919547,2826.49863,2831.340464,122,3022.499359,3020.271257,3024.727462,192,3283.909735,3280.889375,3286.930094
85,3267.832898,3161.876327,3373.78947,115.5,2804.676951,2802.158749,2807.195153,124,3001.471585,2999.178236,3003.764934,197,3254.598297,3251.463324,3257.73327
87,3229.973479,3119.617817,3340.32914,118,2780.458344,2777.838872,2783.077816,127,2969.94433,2967.549302,2972.339358,203,3219.430999,3216.152447,3222.709551
89,3192.160696,3077.232898,3307.088495,120.94,2752.007956,2749.26492,2754.750991,130,2938.434364,2935.933596,2940.935131,209,3184.270714,3180.842782,3187.698646
92,3135.528967,3013.463581,3257.594354,124,2722.431562,2719.555462,2725.307662,134,2896.447968,2893.800762,2899.095173,216,3143.259245,3139.650676,3146.867814
95,3079.002172,2949.5164,3208.487943,127.16,2691.92634,2688.908724,2694.943956,138,2854.492307,2851.693358,2857.291255,224,3096.400681,3092.578487,3100.222875
98,3022.58031,2885.440395,3159.720225,132,2645.27746,2642.036332,2648.518588,142.31,2809.319482,2806.352059,2812.286905,233.16,3042.762935,3038.688242,3046.837628
102,2947.51439,2799.873267,3095.155513,137,2597.180889,2593.701874,2600.659904,148,2749.737618,2746.541287,2752.93395,245,2973.456265,2969.045008,2977.867523
108,2835.265288,2671.38361,2999.146967,143.82,2531.731871,2527.919536,2535.544206,156,2666.072174,2662.5442,2669.600147,260,2885.691418,2880.840819,2890.542017
115.15,2702.049893,2518.265088,2885.834697,153,2443.916685,2439.643903,2448.189466,166,2561.663251,2557.70885,2565.617652,281,2762.894263,2757.410633,2768.377892
127,2482.578878,2264.97611,2700.181646,166.82008,2312.32486,2307.342221,2317.3075,181,2405.41004,2400.799376,2410.020704,312,2581.779271,2575.335263,2588.223278
149,2079.463471,1797.716763,2361.210179,193.4054,2061.246667,2054.869576,2067.623759,211.62,2087.786803,2081.802449,2093.771157,373,2225.938284,2217.553685,2234.322884
